

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 21:11:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     001F                     _ADCON0         set	31
   185     000B                     _INTCONbits     set	11
   186     001E                     _ADRESH         set	30
   187     000C                     _PIR1bits       set	12
   188     0006                     _PORTBbits      set	6
   189     0007                     _PORTC          set	7
   190     009F                     _ADCON1         set	159
   191     0087                     _TRISC          set	135
   192     0086                     _TRISB          set	134
   193     008C                     _PIE1bits       set	140
   194     009E                     _ADRESL         set	158
   195                           
   196                           	psect	strings
   197     0205                     __pstrings:
   198     0205                     stringtab:
   199     0205                     __stringtab:
   200     0205                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203     0205                     stringdir:
   204     0205  3002               	movlw	high stringdir
   205     0206  008A               	movwf	10
   206     0207  0804               	movf	4,w
   207     0208  0A84               	incf	4,f
   208     0209  0782               	addwf	2,f
   209     020A                     __stringbase:
   210     020A  3400               	retlw	0
   211     020B                     __end_of__stringtab:
   212     020B                     STR_1:
   213     020B  3450               	retlw	80	;'P'
   214     020C  344F               	retlw	79	;'O'
   215     020D  3454               	retlw	84	;'T'
   216     020E  3420               	retlw	32	;' '
   217     020F  3456               	retlw	86	;'V'
   218     0210  3461               	retlw	97	;'a'
   219     0211  346C               	retlw	108	;'l'
   220     0212  3475               	retlw	117	;'u'
   221     0213  3465               	retlw	101	;'e'
   222     0214  3400               	retlw	0
   223                           
   224                           	psect	cinit
   225     0011                     start_initialization:	
   226                           ; #config settings
   227                           
   228     0011                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   232     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   233     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   234     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   235                           
   236                           ; Clear objects allocated to BANK0
   237     0015  1283               	bcf	3,5	;RP0=0, select bank0
   238     0016  1303               	bcf	3,6	;RP1=0, select bank0
   239     0017  01A0               	clrf	__pbssBANK0& (0+127)
   240     0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   241     0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   242     001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   243     001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   244     001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   245     001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   246     001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   247     001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   248     0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   249     0021                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     0021                     __end_of__initialization:
   253     0021  0183               	clrf	3
   254     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257     0075                     __pbssCOMMON:
   258     0075                     _a:
   259     0075                     	ds	2
   260     0077                     _adc:
   261     0077                     	ds	2
   262                           
   263                           	psect	bssBANK0
   264     0020                     __pbssBANK0:
   265     0020                     _f:
   266     0020                     	ds	2
   267     0022                     _e:
   268     0022                     	ds	2
   269     0024                     _d:
   270     0024                     	ds	2
   271     0026                     _c:
   272     0026                     	ds	2
   273     0028                     _b:
   274     0028                     	ds	2
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_lcd_data:
   279     0070                     ?_lcd_command:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_lcd_intialise:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_pot_val:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_pot_val:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296     0070                     	ds	5
   297     0075                     ??_lcd_intialise:
   298     0075                     ??_main:	
   299                           ; 1 bytes @ 0x5
   300                           
   301     0075                     ??___lwdiv:	
   302                           ; 1 bytes @ 0x5
   303                           
   304     0075                     ??___lwmod:	
   305                           ; 1 bytes @ 0x5
   306                           
   307                           
   308                           	psect	cstackBANK0
   309     002A                     __pcstackBANK0:	
   310                           ; 1 bytes @ 0x5
   311                           
   312     002A                     ?___lwdiv:
   313     002A                     ?___lwmod:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     002A                     ___lwdiv@divisor:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     002A                     ___lwmod@divisor:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     002A                     ??_lcd_data:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     002A                     ??_lcd_command:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330     002A                     	ds	2
   331     002C                     lcd_data@data:
   332     002C                     lcd_command@cmd:	
   333                           ; 1 bytes @ 0x2
   334                           
   335     002C                     ___lwdiv@dividend:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     002C                     ___lwmod@dividend:	
   339                           ; 2 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343     002C                     	ds	1
   344     002D                     ?_lcd_string:
   345     002D                     lcd_string@str:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350     002D                     	ds	1
   351     002E                     lcd_string@num:
   352     002E                     ___lwdiv@counter:	
   353                           ; 1 bytes @ 0x4
   354                           
   355     002E                     ___lwmod@counter:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360     002E                     	ds	1
   361     002F                     ___lwdiv@quotient:
   362     002F                     ??_lcd_string:	
   363                           ; 2 bytes @ 0x5
   364                           
   365                           
   366                           ; 1 bytes @ 0x5
   367     002F                     	ds	2
   368     0031                     lcd_string@i:
   369                           
   370                           ; 2 bytes @ 0x7
   371     0031                     	ds	2
   372                           
   373                           	psect	maintext
   374     0025                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 82 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called: 3
   400 ;; This function calls:
   401 ;;		___lwdiv
   402 ;;		___lwmod
   403 ;;		_lcd_command
   404 ;;		_lcd_data
   405 ;;		_lcd_intialise
   406 ;;		_lcd_string
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412     0025                     _main:	
   413                           ;psect for function _main
   414                           
   415     0025                     l977:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;main.c: 84: INTCONbits.GIE = 1;
   421     0025  178B               	bsf	11,7	;volatile
   422                           
   423                           ;main.c: 85: INTCONbits.PEIE = 1;
   424     0026  170B               	bsf	11,6	;volatile
   425                           
   426                           ;main.c: 87: PIE1bits.ADIE = 1;
   427     0027  1683               	bsf	3,5	;RP0=1, select bank1
   428     0028  1303               	bcf	3,6	;RP1=0, select bank1
   429     0029  170C               	bsf	12,6	;volatile
   430     002A                     l979:
   431                           
   432                           ;main.c: 89: TRISB = 0x00;
   433     002A  0186               	clrf	6	;volatile
   434                           
   435                           ;main.c: 90: TRISC = 0x00;
   436     002B  0187               	clrf	7	;volatile
   437     002C                     l981:
   438                           
   439                           ;main.c: 92: lcd_intialise();
   440     002C  120A  118A  21BE  120A  118A  	fcall	_lcd_intialise
   441     0031                     l983:
   442                           
   443                           ;main.c: 94: lcd_command(0x80);
   444     0031  3080               	movlw	128
   445     0032  120A  118A  21EE  120A  118A  	fcall	_lcd_command
   446     0037                     l985:
   447                           
   448                           ;main.c: 95: lcd_string("POT Value",9);
   449     0037  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   450     0038  1283               	bcf	3,5	;RP0=0, select bank0
   451     0039  1303               	bcf	3,6	;RP1=0, select bank0
   452     003A  00AD               	movwf	lcd_string@str
   453     003B  3009               	movlw	9
   454     003C  00AE               	movwf	lcd_string@num
   455     003D  120A  118A  2196  120A  118A  	fcall	_lcd_string
   456     0042                     l987:
   457                           
   458                           ;main.c: 97: ADCON0 = 0x41;
   459     0042  3041               	movlw	65
   460     0043  1283               	bcf	3,5	;RP0=0, select bank0
   461     0044  1303               	bcf	3,6	;RP1=0, select bank0
   462     0045  009F               	movwf	31	;volatile
   463     0046                     l989:
   464                           
   465                           ;main.c: 98: ADCON1 = 0x8E;
   466     0046  308E               	movlw	142
   467     0047  1683               	bsf	3,5	;RP0=1, select bank1
   468     0048  1303               	bcf	3,6	;RP1=0, select bank1
   469     0049  009F               	movwf	31	;volatile
   470     004A                     l991:
   471                           
   472                           ;main.c: 101: {;main.c: 102: ADCON0 = ADCON0 | (0x04);
   473     004A  1283               	bcf	3,5	;RP0=0, select bank0
   474     004B  1303               	bcf	3,6	;RP1=0, select bank0
   475     004C  081F               	movf	31,w	;volatile
   476     004D  3804               	iorlw	4
   477     004E  009F               	movwf	31	;volatile
   478     004F                     l993:
   479                           
   480                           ;main.c: 104: lcd_command(0x8B);
   481     004F  308B               	movlw	139
   482     0050  120A  118A  21EE  120A  118A  	fcall	_lcd_command
   483     0055                     l995:
   484                           
   485                           ;main.c: 108: a = adc/10;
   486     0055  300A               	movlw	10
   487     0056  1283               	bcf	3,5	;RP0=0, select bank0
   488     0057  1303               	bcf	3,6	;RP1=0, select bank0
   489     0058  00AA               	movwf	___lwdiv@divisor
   490     0059  3000               	movlw	0
   491     005A  00AB               	movwf	___lwdiv@divisor+1
   492     005B  0878               	movf	_adc+1,w
   493     005C  00AD               	movwf	___lwdiv@dividend+1
   494     005D  0877               	movf	_adc,w
   495     005E  00AC               	movwf	___lwdiv@dividend
   496     005F  120A  118A  20EF  120A  118A  	fcall	___lwdiv
   497     0064  1283               	bcf	3,5	;RP0=0, select bank0
   498     0065  1303               	bcf	3,6	;RP1=0, select bank0
   499     0066  082B               	movf	?___lwdiv+1,w
   500     0067  00F6               	movwf	_a+1
   501     0068  082A               	movf	?___lwdiv,w
   502     0069  00F5               	movwf	_a
   503     006A                     l997:
   504                           
   505                           ;main.c: 110: b = adc%10;
   506     006A  300A               	movlw	10
   507     006B  00AA               	movwf	___lwmod@divisor
   508     006C  3000               	movlw	0
   509     006D  00AB               	movwf	___lwmod@divisor+1
   510     006E  0878               	movf	_adc+1,w
   511     006F  00AD               	movwf	___lwmod@dividend+1
   512     0070  0877               	movf	_adc,w
   513     0071  00AC               	movwf	___lwmod@dividend
   514     0072  120A  118A  2133  120A  118A  	fcall	___lwmod
   515     0077  1283               	bcf	3,5	;RP0=0, select bank0
   516     0078  1303               	bcf	3,6	;RP1=0, select bank0
   517     0079  082B               	movf	?___lwmod+1,w
   518     007A  00A9               	movwf	_b+1
   519     007B  082A               	movf	?___lwmod,w
   520     007C  00A8               	movwf	_b
   521     007D                     l999:
   522                           
   523                           ;main.c: 112: c = a%10;
   524     007D  300A               	movlw	10
   525     007E  00AA               	movwf	___lwmod@divisor
   526     007F  3000               	movlw	0
   527     0080  00AB               	movwf	___lwmod@divisor+1
   528     0081  0876               	movf	_a+1,w
   529     0082  00AD               	movwf	___lwmod@dividend+1
   530     0083  0875               	movf	_a,w
   531     0084  00AC               	movwf	___lwmod@dividend
   532     0085  120A  118A  2133  120A  118A  	fcall	___lwmod
   533     008A  1283               	bcf	3,5	;RP0=0, select bank0
   534     008B  1303               	bcf	3,6	;RP1=0, select bank0
   535     008C  082B               	movf	?___lwmod+1,w
   536     008D  00A7               	movwf	_c+1
   537     008E  082A               	movf	?___lwmod,w
   538     008F  00A6               	movwf	_c
   539     0090                     l1001:
   540                           
   541                           ;main.c: 114: d = a/10;
   542     0090  300A               	movlw	10
   543     0091  00AA               	movwf	___lwdiv@divisor
   544     0092  3000               	movlw	0
   545     0093  00AB               	movwf	___lwdiv@divisor+1
   546     0094  0876               	movf	_a+1,w
   547     0095  00AD               	movwf	___lwdiv@dividend+1
   548     0096  0875               	movf	_a,w
   549     0097  00AC               	movwf	___lwdiv@dividend
   550     0098  120A  118A  20EF  120A  118A  	fcall	___lwdiv
   551     009D  1283               	bcf	3,5	;RP0=0, select bank0
   552     009E  1303               	bcf	3,6	;RP1=0, select bank0
   553     009F  082B               	movf	?___lwdiv+1,w
   554     00A0  00A5               	movwf	_d+1
   555     00A1  082A               	movf	?___lwdiv,w
   556     00A2  00A4               	movwf	_d
   557     00A3                     l1003:
   558                           
   559                           ;main.c: 116: e = d%10;
   560     00A3  300A               	movlw	10
   561     00A4  00AA               	movwf	___lwmod@divisor
   562     00A5  3000               	movlw	0
   563     00A6  00AB               	movwf	___lwmod@divisor+1
   564     00A7  0825               	movf	_d+1,w
   565     00A8  00AD               	movwf	___lwmod@dividend+1
   566     00A9  0824               	movf	_d,w
   567     00AA  00AC               	movwf	___lwmod@dividend
   568     00AB  120A  118A  2133  120A  118A  	fcall	___lwmod
   569     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   570     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   571     00B2  082B               	movf	?___lwmod+1,w
   572     00B3  00A3               	movwf	_e+1
   573     00B4  082A               	movf	?___lwmod,w
   574     00B5  00A2               	movwf	_e
   575     00B6                     l1005:
   576                           
   577                           ;main.c: 118: f = d/10;
   578     00B6  300A               	movlw	10
   579     00B7  00AA               	movwf	___lwdiv@divisor
   580     00B8  3000               	movlw	0
   581     00B9  00AB               	movwf	___lwdiv@divisor+1
   582     00BA  0825               	movf	_d+1,w
   583     00BB  00AD               	movwf	___lwdiv@dividend+1
   584     00BC  0824               	movf	_d,w
   585     00BD  00AC               	movwf	___lwdiv@dividend
   586     00BE  120A  118A  20EF  120A  118A  	fcall	___lwdiv
   587     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   588     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   589     00C5  082B               	movf	?___lwdiv+1,w
   590     00C6  00A1               	movwf	_f+1
   591     00C7  082A               	movf	?___lwdiv,w
   592     00C8  00A0               	movwf	_f
   593     00C9                     l1007:
   594                           
   595                           ;main.c: 122: lcd_data(f+0x30);
   596     00C9  0820               	movf	_f,w
