

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jan 28 20:40:19 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0006                     _PORTBbits      set	6
   179     0007                     _PORTCbits      set	7
   180     0008                     _PORTD          set	8
   181     0086                     _TRISB          set	134
   182     0088                     _TRISD          set	136
   183     0087                     _TRISC          set	135
   184                           
   185                           	psect	strings
   186     0003                     __pstrings:
   187     0003                     stringtab:
   188     0003                     __stringtab:
   189     0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192     0003                     stringdir:
   193     0003  3000               	movlw	high stringdir
   194     0004  008A               	movwf	10
   195     0005  0804               	movf	4,w
   196     0006  0A84               	incf	4,f
   197     0007  0782               	addwf	2,f
   198     0008                     __stringbase:
   199     0008  3400               	retlw	0
   200     0009                     __end_of__stringtab:
   201     0009                     STR_1:
   202     0009  344B               	retlw	75	;'K'
   203     000A  3445               	retlw	69	;'E'
   204     000B  3459               	retlw	89	;'Y'
   205     000C  3450               	retlw	80	;'P'
   206     000D  3441               	retlw	65	;'A'
   207     000E  3444               	retlw	68	;'D'
   208     000F  3420               	retlw	32	;' '
   209     0010  3456               	retlw	86	;'V'
   210     0011  3441               	retlw	65	;'A'
   211     0012  344C               	retlw	76	;'L'
   212     0013  3455               	retlw	85	;'U'
   213     0014  3445               	retlw	69	;'E'
   214     0015  3400               	retlw	0
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2F07   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_lcd_data:
   231     0070                     ?_lcd_cmd:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_lcd_init:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_keypad:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_lcd_data:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_lcd_cmd:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251     0070                     	ds	2
   252     0072                     lcd_data@data:
   253     0072                     lcd_cmd@cmd:	
   254                           ; 1 bytes @ 0x2
   255                           
   256                           
   257                           ; 1 bytes @ 0x2
   258     0072                     	ds	1
   259     0073                     ?_lcd_string:
   260     0073                     lcd_string@str:	
   261                           ; 1 bytes @ 0x3
   262                           
   263     0073                     ??_lcd_init:	
   264                           ; 1 bytes @ 0x3
   265                           
   266     0073                     ??_keypad:	
   267                           ; 1 bytes @ 0x3
   268                           
   269                           
   270                           ; 1 bytes @ 0x3
   271     0073                     	ds	1
   272     0074                     lcd_string@num:
   273                           
   274                           ; 1 bytes @ 0x4
   275     0074                     	ds	1
   276     0075                     ??_lcd_string:
   277                           
   278                           ; 1 bytes @ 0x5
   279     0075                     	ds	2
   280     0077                     lcd_string@i:
   281                           
   282                           ; 2 bytes @ 0x7
   283     0077                     	ds	2
   284     0079                     ??_main:
   285                           
   286                           	psect	maintext
   287     0707                     __pmaintext:	
   288                           ; 1 bytes @ 0x9
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 147 in file "main.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels required when called: 2
   314 ;; This function calls:
   315 ;;		_keypad
   316 ;;		_lcd_cmd
   317 ;;		_lcd_init
   318 ;;		_lcd_string
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     0707                     _main:	
   325                           ;psect for function _main
   326                           
   327     0707                     l710:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   330                           
   331                           
   332                           ;main.c: 149:     TRISC = 0x00;
   333     0707  1683               	bsf	3,5	;RP0=1, select bank1
   334     0708  1303               	bcf	3,6	;RP1=0, select bank1
   335     0709  0187               	clrf	7	;volatile
   336                           
   337                           ;main.c: 150:     TRISD = 0x00;
   338     070A  0188               	clrf	8	;volatile
   339     070B                     l712:
   340                           
   341                           ;main.c: 152:     TRISB = 0xF0;
   342     070B  30F0               	movlw	240
   343     070C  0086               	movwf	6	;volatile
   344     070D                     l714:
   345                           
   346                           ;main.c: 154:     lcd_init();
   347     070D  120A  118A  26CA  120A  118A  	fcall	_lcd_init
   348     0712                     l716:
   349                           
   350                           ;main.c: 155:     lcd_cmd(0x80);
   351     0712  3080               	movlw	128
   352     0713  120A  118A  26B5  120A  118A  	fcall	_lcd_cmd
   353     0718                     l718:
   354                           
   355                           ;main.c: 156:     lcd_string("KEYPAD VALUE",12);
   356     0718  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   357     0719  00F3               	movwf	lcd_string@str
   358     071A  300C               	movlw	12
   359     071B  00F4               	movwf	lcd_string@num
   360     071C  120A  118A  26E3  120A  118A  	fcall	_lcd_string
   361     0721                     l720:
   362                           
   363                           ;main.c: 157:     lcd_cmd(0xC0);
   364     0721  30C0               	movlw	192
   365     0722  120A  118A  26B5  120A  118A  	fcall	_lcd_cmd
   366     0727                     l722:
   367                           
   368                           ;main.c: 160:     {;main.c: 161:     keypad();
   369     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   370     072C  2F27               	goto	l722
   371     072D  120A  118A  2800   	ljmp	start
   372     0730                     __end_of_main:
   373                           
   374                           	psect	text1
   375     06E3                     __ptext1:	
   376 ;; *************** function _lcd_string *****************
   377 ;; Defined at:
   378 ;;		line 59 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;  str             1    3[COMMON] PTR unsigned char 
   381 ;;		 -> STR_1(13), 
   382 ;;  num             1    4[COMMON] unsigned char 
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  i               2    7[COMMON] unsigned int 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         2       0       0       0       0
   395 ;;      Locals:         2       0       0       0       0
   396 ;;      Temps:          2       0       0       0       0
   397 ;;      Totals:         6       0       0       0       0
   398 ;;Total ram usage:        6 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; Hardware stack levels required when called: 1
   401 ;; This function calls:
   402 ;;		_lcd_data
   403 ;; This function is called by:
   404 ;;		_main
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408     06E3                     _lcd_string:	
   409                           ;psect for function _lcd_string
   410                           
   411     06E3                     l702:	
   412                           ;incstack = 0
   413                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   414                           
   415                           
   416                           ;main.c: 59: void lcd_string(unsigned char *str, unsigned char num);main.c: 60: {;main.c
      +                          : 61:     for(unsigned int i=0;i<num;i++)
   417     06E3  01F7               	clrf	lcd_string@i
   418     06E4  01F8               	clrf	lcd_string@i+1
   419     06E5  2EF9               	goto	l708
   420     06E6                     l704:
   421                           
   422                           ;main.c: 62:     {;main.c: 63:         lcd_data(str[i]);
   423     06E6  0877               	movf	lcd_string@i,w
   424     06E7  0773               	addwf	lcd_string@str,w
   425     06E8  0084               	movwf	4
   426     06E9  120A  118A  2003  120A  118A  	fcall	stringdir
   427     06EE  120A  118A  26A0  120A  118A  	fcall	_lcd_data
   428     06F3                     l706:
   429                           
   430                           ;main.c: 64:     }
   431     06F3  3001               	movlw	1
   432     06F4  07F7               	addwf	lcd_string@i,f
   433     06F5  1803               	skipnc
   434     06F6  0AF8               	incf	lcd_string@i+1,f
   435     06F7  3000               	movlw	0
   436     06F8  07F8               	addwf	lcd_string@i+1,f
   437     06F9                     l708:
   438     06F9  0874               	movf	lcd_string@num,w
   439     06FA  00F5               	movwf	??_lcd_string
   440     06FB  01F6               	clrf	??_lcd_string+1
   441     06FC  0876               	movf	??_lcd_string+1,w
   442     06FD  0278               	subwf	lcd_string@i+1,w
   443     06FE  1D03               	skipz
   444     06FF  2F02               	goto	u265
   445     0700  0875               	movf	??_lcd_string,w
   446     0701  0277               	subwf	lcd_string@i,w
   447     0702                     u265:
   448     0702  1C03               	skipc
   449     0703  2F05               	goto	u261
   450     0704  2F06               	goto	u260
   451     0705                     u261:
   452     0705  2EE6               	goto	l704
   453     0706                     u260:
   454     0706                     l26:
   455     0706  0008               	return
   456     0707                     __end_of_lcd_string:
   457                           
   458                           	psect	text2
   459     06CA                     __ptext2:	
   460 ;; *************** function _lcd_init *****************
   461 ;; Defined at:
   462 ;;		line 67 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 1
   483 ;; This function calls:
   484 ;;		_lcd_cmd
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     06CA                     _lcd_init:	
   491                           ;psect for function _lcd_init
   492                           
   493     06CA                     l660:	
   494                           ;incstack = 0
   495                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;main.c: 69:     lcd_cmd(0x38);
   499     06CA  3038               	movlw	56
   500     06CB  120A  118A  26B5  120A  118A  	fcall	_lcd_cmd
   501                           
   502                           ;main.c: 70:     lcd_cmd(0x06);
   503     06D0  3006               	movlw	6
   504     06D1  120A  118A  26B5  120A  118A  	fcall	_lcd_cmd
   505                           
   506                           ;main.c: 71:     lcd_cmd(0x0C);
   507     06D6  300C               	movlw	12
   508     06D7  120A  118A  26B5  120A  118A  	fcall	_lcd_cmd
   509                           
   510                           ;main.c: 72:     lcd_cmd(0x01);
   511     06DC  3001               	movlw	1
   512     06DD  120A  118A  26B5  120A  118A  	fcall	_lcd_cmd
   513     06E2                     l29:
   514     06E2  0008               	return
   515     06E3                     __end_of_lcd_init:
   516                           
   517                           	psect	text3
   518     06B5                     __ptext3:	
   519 ;; *************** function _lcd_cmd *****************
   520 ;; Defined at:
   521 ;;		line 49 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  cmd             1    wreg     unsigned char 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  cmd             1    2[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         1       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_lcd_init
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     06B5                     _lcd_cmd:	
   550                           ;psect for function _lcd_cmd
   551                           
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _lcd_cmd: [wreg]
   555                           ;lcd_cmd@cmd stored from wreg
   556     06B5  00F2               	movwf	lcd_cmd@cmd
   557     06B6                     l642:
   558                           
   559                           ;main.c: 49: void lcd_cmd(unsigned char cmd);main.c: 50: {;main.c: 51:     PORTD = cmd;
   560     06B6  0872               	movf	lcd_cmd@cmd,w
   561     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   562     06B8  1303               	bcf	3,6	;RP1=0, select bank0
   563     06B9  0088               	movwf	8	;volatile
   564     06BA                     l644:
   565                           
   566                           ;main.c: 52:     PORTCbits.RC0 = 0;
   567     06BA  1007               	bcf	7,0	;volatile
   568     06BB                     l646:
   569                           
   570                           ;main.c: 53:     PORTCbits.RC1 = 0;
   571     06BB  1087               	bcf	7,1	;volatile
   572     06BC                     l648:
   573                           
   574                           ;main.c: 54:     PORTCbits.RC2 = 1;
   575     06BC  1507               	bsf	7,2	;volatile
   576                           
   577                           ;main.c: 55:     _delay((unsigned long)((5)*(20000000/4000.0)));
   578     06BD  3021               	movlw	33
   579     06BE  00F1               	movwf	??_lcd_cmd+1
   580     06BF  3076               	movlw	118
   581     06C0  00F0               	movwf	??_lcd_cmd
   582     06C1                     u277:
   583     06C1  0BF0               	decfsz	??_lcd_cmd,f
   584     06C2  2EC1               	goto	u277
   585     06C3  0BF1               	decfsz	??_lcd_cmd+1,f
   586     06C4  2EC1               	goto	u277
   587     06C5  0000               	nop
   588     06C6                     l650:
   589                           
   590                           ;main.c: 56:     PORTCbits.RC2 = 0;
   591     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   592     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   593     06C8  1107               	bcf	7,2	;volatile
   594     06C9                     l20:
   595     06C9  0008               	return
   596     06CA                     __end_of_lcd_cmd:
   597                           
   598                           	psect	text4
   599     0730                     __ptext4:	
   600 ;; *************** function _keypad *****************
   601 ;; Defined at:
   602 ;;		line 75 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 1
   623 ;; This function calls:
   624 ;;		_lcd_data
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0730                     _keypad:	
   631                           ;psect for function _keypad
   632                           
   633     0730                     l662:	
   634                           ;incstack = 0
